TWOWIO
v7
r0
t315754609.293761
cCheck dependencies
lSLF07#2@78"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm313640022#313640022#0(1246"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive addFileToZip:newname:](ZipArchive*, objc_selector*, NSString*, NSString*)':/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:68: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive UnzipOpenFile:](ZipArchive*, objc_selector*, NSString*)':/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:160: warning: format not a string literal and no format arguments/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm: In function 'BOOL -[ZipArchive UnzipFileTo:overWrite:](ZipArchive*, objc_selector*, NSString*, BOOL)':/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm:210: warning: 'stringWithCString:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)3(22@222"'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)313640022#179#307#0(6@70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm277788485#68#0#68#0#33"'*' is deprecated (declared at *)0(22@51"Format not a string literal and no format arguments313640022#647#137#0(6@70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm277788485#160#0#160#0#51"format not a string literal and no format arguments0(22@201"'stringWithCString:' is deprecated (declared at /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:390)313640022#959#287#0(6@70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm277788485#210#0#210#0#33"'*' is deprecated (declared at *)0(0#0#70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm8678672544#1590"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-enseznfxhaxoyiecmaaacorhlbnj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/ZipArchive.mm -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ZipArchive.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314748091.099972
e314748091.180906
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m314748091#314748091#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m8666018496#1495"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/brainbytes.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754601.806536
e315754601.879887
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m315754601#315754601#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m8627891968#1487"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/brainbytes.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/brainbytes.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ioapi.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/ioapi.c normal armv7 c com.apple.compilers.gcc.4_2
s313640022.141374
e313640022.222873
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ioapi.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/ioapi.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/ioapi.c313640022#313640022#0(0"0(0#0#72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/ioapi.c8688761184#1556"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-hgwaujvsemsnsscfggodnhqijzvd/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/ioapi.c -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/ioapi.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314748090.694037
e314748090.764472
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m314748090#314748090#0(0"0(0#0#55"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m8665691520#1483"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-guplswdfbkseqgcehdgocamtvrlj/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/main.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315754599.676436
e315754599.837603
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m315754599#315754599#0(0"0(0#0#54"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m8617897568#1475"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eiehlvcnexibnkbvohhksmqturnz/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/main.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/main.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/mztools.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/mztools.c normal armv7 c com.apple.compilers.gcc.4_2
s313640022.164767
e313640022.265142
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/mztools.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/mztools.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/mztools.c313640022#313640022#0(0"0(0#0#74"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/mztools.c8688258240#1560"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-hgwaujvsemsnsscfggodnhqijzvd/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/mztools.c -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/mztools.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/unzip.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c normal armv7 c com.apple.compilers.gcc.4_2
s313640022.201664
e313640022.370253
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/unzip.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c: In function 'unzGetGlobalComment':
o/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c:1537: warning: unused variable 'err'
lSLF07#2@80"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c313640022#313640022#0(219"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c: In function 'unzGetGlobalComment':/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c:1537: warning: unused variable 'err'1(22@21"Unused variable 'err'313640022#109#110#0(6@72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c262150335#1537#0#1537#0#19"unused variable '*'0(0#0#72"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c8686600544#1556"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-hgwaujvsemsnsscfggodnhqijzvd/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/unzip.c -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/unzip.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/zip.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/zip.c normal armv7 c com.apple.compilers.gcc.4_2
s313640022.219331
e313640022.370505
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/zip.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/zip.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/zip.c313640022#313640022#0(0"0(0#0#70"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/zip.c8685708384#1552"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-hgwaujvsemsnsscfggodnhqijzvd/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/minizip/zip.c -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/zip.o0#

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
r0

CCompileXIB /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
r0

