TWOWIO
v7
r0
t312851796.281141
cCheck dependencies
lSLF07#2@85"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m312851794#312851795#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m8607990304#1767"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturedBookDetail.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturedBookDetail.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309398474.183442
e309398474.394558
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturedBookDetail.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m309398474#309398474#0(0"0(0#0#76"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m8622656896#2050"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturedBookDetail.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturedBookDetail.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099758.590600
e301099758.768021
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m301099758#301099758#0(0"0(0#0#72"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m8607262880#2077"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851794.454404
e312851794.542430
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m312851794#312851794#0(0"0(0#0#64"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m8636755424#1749"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308508986.387707
e308508986.500463
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m308508986#308508986#0(0"0(0#0#63"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m8607800384#2032"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredbooks.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredbooks.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099758.768112
e301099758.875547
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m301099758#301099758#0(0"0(0#0#77"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m8607241184#2087"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851794.463273
e312851794.542209
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m312851794#312851794#0(0"0(0#0#69"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m8635160544#1759"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308508986.500563
e308508986.627513
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m308508986#308508986#0(0"0(0#0#68"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m8620320832#2042"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-awdkalcshslltjeadimgedoeqnea/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Featuredpublishers.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Featuredpublishers.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturesViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099755.311734
e301099755.600973
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/FeaturesViewController.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/FeaturesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
