TWOWIO
v7
r0
t313378239.466128
cCheck dependencies
lSLF07#2@77"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m301099758#301099758#0(0"0(0#0#69"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m8606128608#2071"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851794.365706
e312851794.461796
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m312851794#312851794#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m8615232320#1743"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Categories.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312920595.332942
e312920595.393217
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m312920595#312920595#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m8629529952#1670"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ajebuakeuiowvpapfwsmdzreqlmg/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Categories.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/Categories.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099755.504582
e301099755.871938
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m301099755#301099755#0(0"0(0#0#91"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m8607314656#2107"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312851793.994771
e312851794.230458
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m312851793#312851794#0(0"0(0#0#83"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m8615512288#1779"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312920593.788250
e312920593.979843
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m312920593#312920593#0(0"0(0#0#82"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m8626357792#1706"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ajebuakeuiowvpapfwsmdzreqlmg/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoriesViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoriesViewController.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099760.701490
e301099760.854791
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m301099760#301099760#0(0"0(0#0#87"/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m8606331744#2099"    cd /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-generated-files.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO-project-headers.hmap -F/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/Te/TeqWIAi3Hj0CrUb8JYToZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-atxbsdnhkjgslebpgficrrwooufi/WOWIO_Prefix.pch -c /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m -o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313101014.377208
e313101014.516802
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m313101014#313101014#0(0"0(0#0#79"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m8639010880#1771"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-bsdrdfyffbatbeeoeknwxkrcrpbc/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312920597.549698
e312920597.693872
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m312920597#312920597#0(0"0(0#0#78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m8631600992#1698"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources/i386 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ajebuakeuiowvpapfwsmdzreqlmg/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryBookGridCell.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryBookGridCell.o0#

CCompileC build/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryDetailViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301099758.769931
e301099759.088868
r1
xCompileC
xbuild/WOWIO.build/Debug-iphonesimulator/WOWIO.build/Objects-normal/i386/CategoryDetailViewController.o
x/Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
